name,cmt
FGFR1OP,18
POLR3G,20
SLC41A1,14
DTX3L,11
ATP6V1F,20
DTL,10
DCTN4,2
BCL7B,19
MAP2K4,10
CAMTA2,10
SYF2,20
AHCYL2,20
CFLAR,7
LUC7L2,16
CTSB,10
MIR182,5
MEA1,17
TXNRD1,7
TCHP,10
SEC23A,19
PRPS1,20
GLYR1,17
WDR73,19
LMAN2,20
HDAC2,21
PITHD1,11
ERBB2IP,19
QARS,9
GRB2,8
EXOC5,10
CNNM3,18
CDC14B,19
INSIG1,13
HEATR3,3
RPS27,13
HES6,21
F2,9
UBXN4,10
DDHD2,11
HSPA1B,10
NCOA3,6
DDX27,5
APPL1,11
C1QBP,3
GAPDH,10
SEC23IP,9
EXOSC6,10
GTDC1,1
HSPB11,1
ETS2,7
DPH7,10
CHEK2,7
FAM73B,9
OPA3,10
MTDH,7
SSNA1,3
CDC40,1
C1orf21,19
LUC7L,1
AXIN1,10
TGM2,8
COPS2,5
RPL27A,4
DLG1,11
PELO,17
YWHAG,15
PSMB6,10
TMEM45A,5
RAI1,20
RAB18,4
SESN1,11
GALNT7,10
SECISBP2L,16
DLL4,7
SF1,11
FDFT1,7
NLK,19
BNIP2,11
MBD4,5
RNF8,15
MSH3,7
SYNRG,16
CHCHD3,16
AHCYL1,20
PAAF1,20
PHF19,8
RAB14,16
SLC2A3,16
UBE2B,6
SFRP1,15
H2AFY,5
EEF1E1,1
DKK1,7
NABP2,17
SENP2,2
RPS26,6
SEL1L,1
DPYSL2,7
ASRGL1,11
TUT1,3
FAU,10
TMEM11,21
NCOA2,7
SGPL1,7
POLE2,7
CHMP4B,4
RNH1,10
KDM3A,2
MED29,10
LPCAT3,20
RNF185,11
FAM104A,16
RPL37,15
TAB3,5
HBS1L,21
PNPLA8,1
PURA,7
ACP1,14
POFUT1,16
SUB1,19
DECR1,19
HERC1,3
AGAP1,11
LYRM7,11
MTMR2,8
BLVRA,7
ERMP1,19
RBBP8,10
CHURC1,1
PNRC2,17
BBC3,7
LASP1,18
MAX,7
NREP,13
POLR1B,18
PYGO2,5
FAM35A,17
FEN1,8
MIR92A2,10
METTL16,3
MYO1D,4
IGHMBP2,20
MEN1,10
XPO5,20
DPF2,20
FOXRED2,20
RBM12,8
MDFIC,17
POLR3H,2
MIR29B2,13
FTH1,7
SAP30,10
ACIN1,17
KIAA1429,20
ASH1L,6
HIPK2,5
CYB5B,8
GNPNAT1,1
MRPL34,5
TYRP1,7
MED9,11
SOX13,20
LETM1,10
ZNRF1,6
RPS2,8
EEF1B2,21
BMP1,13
HMGA2,7
PIK3C3,21
VPS37A,14
DDX39A,10
B4GALT1,2
NDUFAF7,20
STK3,9
CHAF1A,1
CD82,7
MYD88,18
FGD4,15
NUP205,17
HERC3,5
ZNF703,1
MIR203A,18
SYMPK,3
TVP23C,15
SERPINA3,7
PDCD6IP,10
POM121C,13
ITGB3,7
COPG1,20
MGAT4B,17
CCDC71L,2
SETD2,11
QKI,6
FRS2,19
TTC8,1
LRRC59,15
STK38L,14
USP47,11
MRPL19,10
PICALM,14
MMP14,7
NDC80,3
ZFC3H1,10
FAM136A,11
UBA1,11
RNF103,11
BCOR,20
CPOX,5
STAMBP,15
USP34,11
NCL,15
ARL4C,15
HSPE1-MOB4,19
HIPK3,11
SNAP29,1
TRUB2,21
MRPL35,4
PYROXD1,2
NEDD4,20
URB2,10
POLL,13
STMN1,17
DDX5,15
REEP5,19
ATR,7
MAGEA3,8
YAE1D1,13
SMAD2,7
UBE2S,21
MRPS10,11
RREB1,19
DHX40,2
SERBP1,19
MRPS24,20
CTSK,7
ZNF281,7
SRSF11,11
NBPF10,2
PFDN6,10
ILVBL,3
MMS22L,19
AXL,7
EIF3A,1
DDX39B,7
ATP5B,3
FAM46A,9
PALB2,17
TIMP1,7
WDYHV1,3
CDC42,14
SEC24C,17
NDUFA10,20
ANTXR1,1
TSPAN14,8
CALM3,13
C16orf58,9
CNRIP1,17
MSANTD3,3
BSCL2,15
TMEM54,16
PLXNB2,17
CSGALNACT2,13
RAD18,17
TLN1,10
PSMD7,15
UBL3,5
BECN1,16
CDCA4,16
AUH,9
ATN1,21
ZNF84,10
DNAJA1,14
ADD3,1
EPDR1,3
TNFAIP1,19
PDK3,5
YLPM1,17
DAXX,7
TEP1,19
MAD1L1,21
MTFR2,3
OIP5,17
RTCB,10
RSRC1,4
CISD1,10
ITPRIPL2,15
HEMK1,10
SGCB,11
ZBTB7A,7
SNRNP70,3
DUSP4,7
ZKSCAN5,1
PSMF1,10
CUL3,18
VPS51,5
GNA13,2
COQ7,3
UTP6,3
CDKN1A,7
COPS7A,2
STAT5B,7
RANBP9,19
UBE2D3,7
SLC25A3,20
G2E3,10
MYL12B,3
SPAG5,21
P4HB,10
CAPN2,19
PRRC2C,5
B4GALT7,16
ITPR2,14
SLCO3A1,21
SLC25A32,10
PIK3R3,14
LCORL,11
ZBTB33,7
CUL4A,3
TMEM59,21
RIF1,1
ANO6,5
PHB,7
TTF2,21
SMAD5,11
FAM91A1,2
PQLC3,9
HNRNPA1L2,21
HSPBP1,10
EZH1,1
PCMTD2,2
GABPB1,3
CENPQ,11
C11orf74,14
WDR81,10
SMAD3,7
CPNE2,20
HAGH,2
VGLL4,18
ZMAT3,4
DSN1,21
INPPL1,7
MMP16,4
CD200,7
ZKSCAN1,1
KDSR,14
ANKFY1,9
PDZD8,10
ZC3H18,4
PSMA7,15
CES2,10
FEM1B,13
BACH1,4
HOMER2,6
PDLIM5,14
RPL21,17
MEF2C,11
MED23,6
ERGIC1,21
PTMS,8
FUS,6
C7orf60,2
GAS2L3,13
HMOX1,7
FRMD6,19
AK4,20
NDNL2,10
HSPD1,6
PHF12,14
PRRC1,11
RPL23A,3
AKAP13,21
MYADM,21
YTHDF1,21
PSMD10,7
ZNF276,21
SPECC1,1
RDH11,11
MAP3K1,14
TUBGCP6,3
MSL3,16
PPP2R1B,15
CCNY,3
TMEM173,10
9-Mar,10
POLR2C,1
FARSA,17
HM13,3
USF2,7
HLA-E,10
COG5,17
STRN,2
POLE3,1
C1orf112,3
PPP1R12C,20
TROVE2,14
MAPK8,6
SLC5A3,11
SPRTN,13
TSPYL1,2
STX12,15
TAOK3,3
MAK16,17
ADAR,7
PPT1,13
CBX6,13
NAGA,3
RASSF1,7
SRXN1,19
ASB6,9
NOC3L,11
SLC35C1,2
IPO7,18
SLC3A2,7
DERL1,11
GRB10,17
ATP2A2,10
FAM96B,1
HNRNPDL,18
ALDH1A3,5
MED15,8
DIRAS1,10
DIAPH1,20
PSMD9,16
CHORDC1,17
RPUSD4,2
YWHAE,18
ARHGAP17,20
ATG4D,19
ERC1,6
PDHX,3
MORC4,3
FRAT2,10
TOB1,10
CDC6,7
TP53BP2,11
BAK1,7
TAB2,16
RPL36,20
TWISTNB,9
VTI1A,4
PPAP2A,9
C6orf106,3
SLC4A7,2
NAT9,21
ADCY5,14
TNFRSF21,3
TMEM192,6
LIMK1,14
SMC6,17
TNFSF12,20
ACADVL,4
ZFP62,10
ABCC4,1
RBMS1,7
RNF115,16
ABHD2,10
MSRB3,3
MTHFSD,10
VPS39,20
BZW2,20
ACOT7,1
GTF3C1,8
PDXDC1,3
OTUD7B,10
IPPK,9
FAM58A,5
CASP8,7
MMP1,7
PSMC5,3
TRAF4,13
PNPLA6,6
HELZ,18
GLOD4,10
PPP1CC,14
SBF1,2
SLC35F2,1
C17orf80,1
DDX56,8
POLE4,1
HTRA2,7
ZFAND1,5
GNB1,19
PPDPF,3
PPP6R3,8
NUTF2,18
NDUFB2,14
FAM57A,20
DNAJC9,3
PTMA,15
PLEKHG2,16
NARF,10
KPNB1,2
HGS,20
NKAP,3
RPS17,16
ATP6V1C1,1
DCTPP1,8
DROSHA,16
PDCL3,20
DCPS,3
PTPN11,5
CRIPT,16
CHL1,5
FBXL3,18
CCDC82,1
BPTF,17
SIRT7,8
EPAS1,7
YKT6,2
FBXO3,11
MPDU1,6
EBP,10
SIN3B,5
DNAJC1,20
ERH,10
GSPT1,14
SAE1,18
SNRPA,20
FANCC,7
TPR,2
THUMPD1,10
MTFP1,20
RHEB,10
MBD2,17
PPIL4,20
USP8,1
MPST,3
SLC30A1,1
SCAMP1,1
CSNK1E,21
LAMP2,11
RPL18,20
ANKLE2,10
LMNA,9
ALG9,15
TRIM13,21
IRS1,16
IMP3,8
NDFIP2,4
RAB34,9
OPHN1,2
JUND,7
EIF4EBP2,10
MIA3,2
PPIB,10
CDV3,14
PDGFRA,13
APP,7
AARSD1,20
UBIAD1,17
CALD1,8
MRPS25,21
FUT11,10
ZNF394,16
SUN1,3
GORASP2,8
UNKL,16
POLR2J3,15
IARS2,20
MSANTD4,2
CASC5,11
CDK5RAP2,21
PLK1,7
NFATC2,7
PSENEN,7
SNRPD3,3
CRTAP,21
HLA-B,16
MAP3K3,5
VHL,13
MAPK7,19
PDCD11,20
SNTB2,8
SNX17,20
BOLA3,18
MET,7
MYC,7
MESDC1,9
TRIP6,21
KATNB1,10
RPS6KA1,3
ACSS1,8
C18orf32,6
GOLGA8A,10
ZFX,19
ING4,6
HDLBP,8
VWA8,20
RPS25,10
NUP214,21
SCAMP2,5
MAP3K11,16
CHML,15
TYSND1,1
SRSF5,10
AAED1,10
ADA,7
RPS14,10
FOXP4,19
DPH1,3
CHAMP1,19
CTCF,7
RNF44,10
MRPL18,1
ZADH2,10
PRKCD,5
WDR6,17
ZNF623,8
TRIM65,21
SPARC,7
DEFB103A,7
LYPLA1,17
CCT2,1
AKIRIN1,2
PHGDH,7
CD109,1
MAP3K7,8
H3F3A,8
FBXO21,17
VWA9,20
ZC3H4,8
HSPA13,8
SHCBP1,19
ADCY6,5
PWP2,8
MIER1,15
FBXO28,9
KIAA0907,16
PRC1,10
EIF3I,3
HNRNPUL1,8
UBE2M,7
GANAB,13
SORT1,8
DCAF4,4
STK4,6
CTNND1,1
SCARB1,10
BTF3,10
GINS4,18
SEC31A,13
SLC25A14,5
MLLT10,19
NARS2,20
AGTRAP,2
TMEM43,9
RMI1,19
IGF2R,7
MXRA7,18
PAK1,17
RPS15A,20
HIGD2A,5
LAMTOR5,17
NPTN,6
ZDHHC16,8
ATP6V1G1,20
ZRANB1,11
KLC1,8
TPT1,7
EIF4G3,17
ZNF260,19
HMGA1,7
RDH10,4
THAP7,3
ATXN2L,8
ITPR3,10
IL17RC,20
SNAPIN,16
FAM210A,18
TMEM189,6
TYRO3,21
NRG1,7
DGUOK,8
FITM2,1
DCAF12,10
MPZL1,1
TBK1,19
C9orf156,20
PSEN2,7
TMUB1,10
SACM1L,11
HDHD3,2
ZFYVE26,4
WWC2,11
INPP5F,1
HOXA10,17
KRT8,21
TRABD,20
FAM177A1,1
MCM5,8
PACS1,9
FAM73A,5
UBA6,4
ADAM17,7
SNX4,17
SARS2,3
PHF20L1,11
STEAP3,20
NFKB2,7
TMEM30A,5
GMPPB,3
ZEB2,19
NCDN,10
HLA-DRA,7
CECR5,3
USP14,20
EIF4A2,11
TRIM14,9
RNF141,18
NCOR1,20
ASCC3,20
EIF2S1,11
CDKN1B,7
KIAA1841,3
FKBPL,10
CD46,19
KPNA3,10
UXT,21
BACE2,21
FHOD1,21
SNX24,13
CALM2,15
LPP,17
CDADC1,16
HEATR6,3
FBXL19,3
RDH13,1
NSF,14
MADD,5
RCN3,10
RNF157,4
OGT,10
KIF4A,8
TUBB4B,10
ARMCX3,11
AP5B1,16
C11orf57,16
CCDC57,10
TMEM123,14
MRPL2,10
BCKDHA,3
NF1,7
L2HGDH,1
ATP2B1,5
DENND6A,3
PLA2G4A,7
RAB1B,16
PGAM1,3
ATF1,7
STAT5A,7
MTR,2
VKORC1L1,17
GDF11,3
HSDL1,1
UBR7,17
FKBP15,18
NCOA7,5
ID1,7
MARK2,21
SSR3,15
NUP93,13
XPA,7
MANEAL,3
PES1,7
BRCA1,7
WDR62,21
ARF1,10
PRR4,5
COMMD9,20
BTBD7,10
BRAF,14
TANGO6,3
DSTYK,2
SPG11,11
HDAC6,5
MRPS34,1
STX3,10
HERC4,1
SDC1,21
SEC11A,20
SH3GLB1,13
HOXC10,17
MRPL45,15
TECR,3
USP10,7
E2F3,7
KMT2A,2
NOM1,20
MOB4,19
MOV10,8
RRP36,3
HS2ST1,14
CALM1,11
YWHAH,14
C5orf15,20
HIPK1,20
DNAJA3,21
FAM222B,5
NSUN5,8
RPS8,5
FAM49B,6
PPP4R1,19
ORC5,10
ATF3,7
SOX6,1
IGF2BP2,20
AP1S3,19
NHSL1,17
REL,7
DPAGT1,6
HMGCS1,1
KPNA4,16
ANKRD49,17
PHAX,6
UBE2D1,19
SMAP2,10
SSRP1,3
EEF1D,21
LMBR1,11
AURKB,16
DAB2IP,15
SLC25A24,20
GSR,6
C1orf174,5
MTA1,10
MAP1B,10
MCM8,1
SFRP2,13
ZDHHC24,14
SIPA1L2,20
RFWD2,7
RAB2B,5
FARSB,3
DYNLT3,2
CHCHD7,5
GATAD2B,10
CYLD,7
OBFC1,17
DNPH1,10
SPCS3,10
POLA2,16
CPEB4,18
KIF13A,18
RABGGTB,3
CDK5RAP3,1
FH,8
TRAFD1,3
AP2B1,8
RPL22,13
GPATCH8,19
NSA2,1
DBNL,17
RAD51B,21
RASA3,10
CELSR2,10
CCNE2,19
ERGIC2,10
SDHAF2,15
BDH2,11
RP2,5
PPARG,7
IKBIP,1
TAF9,20
BORA,3
APEX1,7
PLCG1,14
DHFRP1,3
SERINC1,18
ASNA1,20
USP22,20
MATR3,15
FYN,7
PPWD1,19
PPP2R5C,4
CHUK,7
UBR1,10
CAND1,13
PLSCR1,2
BCLAF1,8
ATP1A1,2
DOCK1,1
PHF3,15
PPP2R1A,17
TMEM161B,16
HDAC3,7
CALU,18
HIST2H2AA4,19
ZDHHC9,14
NFYA,7
CPSF2,6
TUBGCP5,11
CARS2,2
DNAJB2,15
TRPM7,9
PEX26,21
PABPN1,6
GPX8,19
CCDC43,16
CBX5,20
SLC7A1,5
GALNT2,6
SARM1,19
ARID4B,10
WDFY2,2
C19orf12,17
PTPN12,19
IPO4,3
GEMIN5,8
CARD8,17
PDPR,1
UBXN1,1
QPCTL,21
IKBKG,15
FAM96A,5
TMA16,10
LRP1,7
RGS12,21
TAF8,10
TFAP2A,7
CYP4V2,11
WDR61,17
INCENP,5
EEA1,19
CDKN2D,7
SUMF2,9
CASP2,19
CSGALNACT1,16
ZCCHC11,18
LIN7C,6
MORC3,2
2-Sep,5
TAB1,2
THOC7,1
HLA-DPB1,7
SMN1,11
CTNNBL1,10
PIK3R1,13
RQCD1,1
MIR3916,20
MRPL12,21
YME1L1,11
LZIC,5
TST,20
CCT3,8
LPGAT1,5
MEX3C,1
LZTS1,6
RNF146,9
TIPARP,17
FAM208A,18
ATP5G3,19
SIPA1,21
MGME1,20
DEDD,20
FAM21C,21
ITGA6,13
GHITM,4
REXO2,4
UBE2A,19
HBP1,13
RNFT1,20
PRKAB2,19
KPNA2,17
DPYSL3,1
TCF12,7
MCRS1,3
ESPL1,21
RTKN,3
MSRB1,21
KIAA0226,6
FAS,7
MFN2,8
RILPL1,10
MTMR10,21
POMGNT1,17
TAF5L,1
KLHL42,5
VAMP3,18
DDX55,11
CTDSPL2,4
RPP30,21
SCNM1,21
MDM2,7
SERPINH1,13
TUBB2A,13
PPM1D,18
LCLAT1,18
CTNNBIP1,13
NME1,7
JUN,7
MEGF8,3
COMMD3-BMI1,15
TAP1,7
CHMP1B,21
MAPKBP1,13
ORMDL3,1
CCND1,7
MKRN2,19
LSM4,19
ANKRD40,21
FGFR1,6
GPATCH3,21
NDUFB10,10
ATP2C1,7
MORF4L2,13
CAB39,19
SND1,7
EIF2B5,1
HDAC8,7
RNF215,17
GNS,5
SDHA,17
PHIP,11
CEP85,10
TRIM63,13
MON1B,6
NOP16,7
CARS,1
RPS19,3
PTBP3,17
MVP,7
DRG1,8
MLLT1,14
SMARCA2,16
RABL6,17
OPA1,8
BCL9,19
ITGB5,1
NDFIP1,17
TBC1D9B,3
SLC25A40,1
CEP170B,21
COL16A1,5
ILF3,21
AP3S2,4
POLR3B,11
ERBB3,16
ZNF428,19
EYA4,18
NUP153,20
TVP23B,10
EDEM1,10
COTL1,3
MSMO1,20
TGFA,7
PRKAR1A,2
CD276,13
MRPS26,8
NUCKS1,10
MIEN1,17
PPIA,4
CERS2,17
LDB1,6
NR2C2AP,17
TSKU,3
EIF3C,21
RAD51,6
CAV1,7
DHX30,21
ATF6,16
NES,1
PSMD5,10
ANKH,10
CUEDC1,9
EZR,10
KIF3B,5
DCAF16,13
CEP170,8
MAP2K7,20
ICK,14
FAM208B,13
PIAS3,11
AGPAT3,21
C5orf51,17
UNG,16
TLE3,8
FBRS,13
UBE2D4,5
SECISBP2,1
MIR148A,16
VPS26A,11
NFKBIZ,3
ATPAF1,1
ERBB2,7
DDX19B,15
CD68,1
PPP6C,17
KIAA0141,20
PIGB,9
MOB1A,6
GTF3C2,10
TK1,7
PNISR,5
NARS,18
NADK,10
MID1,15
CNOT6,9
THOC1,7
COG3,10
ACOX1,1
SNAPC3,6
HNRNPL,3
DPH2,21
AP1G1,19
VAMP2,15
DEPTOR,19
AKT2,13
C16orf59,3
PPARD,7
FKBP5,19
DUSP6,5
HIST1H4J,8
NFS1,17
NDUFV3,13
PPFIA3,21
CERS1,10
KBTBD6,2
DAPK1,7
MIOS,20
TMEM184B,10
CASC3,5
IMPA1,8
SHISA5,10
RBBP6,21
TXNL1,14
HBEGF,2
MAP2K3,6
EPS8,5
CIT,18
TMEM9B,16
ELP3,3
TALDO1,10
USP25,19
ZMYND11,17
MAPK3,7
COMMD2,13
TEAD4,7
RCAN3,3
RAB8B,9
HSP90B1,10
SELT,2
IQGAP1,17
NDEL1,2
CLPP,3
GOSR1,3
SYNM,18
CIC,10
SNRNP48,11
PPP3CA,14
GINS3,3
FSTL1,15
ZNF512B,3
ELOVL5,2
SKIL,19
ISY1,3
TXLNA,10
BLOC1S6,16
ALDH3A2,1
PHTF2,2
BCAP31,13
ZMIZ1,13
PRDX4,17
PAPD4,16
TMED9,6
HNRNPU,2
RAPGEF2,13
KLC2,10
TMEM115,20
DDX3X,10
ARPC5L,10
SYNCRIP,13
CREG1,4
GSKIP,5
PAK2,19
SESTD1,16
FKBP4,21
SNN,10
ERI1,1
SREK1IP1,10
CDC37,1
IARS,17
KNTC1,21
SNRPE,10
TKT,15
B3GAT3,7
KANSL1,16
PBX2,17
NUPL2,2
BAZ1A,20
RPL7,14
STMN3,10
FAM101B,3
CDK8,3
GNAT2,14
MTRF1L,16
PSMC3IP,3
DNAL1,6
TRIP12,21
LYRM2,3
YY1AP1,17
RUNX3,7
CACUL1,10
MIPEP,20
DUS2,10
ETV4,7
SNX3,8
WIZ,21
C9orf114,13
APOBEC3C,10
PEX6,21
GINS2,3
TNKS1BP1,5
AFF1,4
RAD9A,7
UFL1,18
GMPS,1
TAPBP,15
SLC39A14,10
SNAI2,7
CERS4,9
BCL7A,20
PPP1R10,15
MBTPS1,3
HUWE1,5
USP13,10
CREBBP,15
BIRC6,8
WASF1,20
PDXK,3
QTRTD1,3
DNAJB11,13
FPGS,7
CENPT,17
VGF,7
TNFRSF10B,7
RPS7,4
FBXO45,2
EXO1,7
C5orf24,10
PAPOLA,1
PMEL,7
SEC63,18
CEP350,2
ZNF652,17
ACADS,10
OXA1L,20
SEC23B,20
SNX12,8
LMBR1L,2
CLSTN1,21
PYGL,1
WDR70,9
ZCCHC9,20
OXCT1,1
KIF1C,6
IRF2BPL,10
BTG2,13
DPM2,4
SPRYD4,10
KCTD15,13
TBC1D7,5
CDKN2C,7
ATE1,20
TAOK2,10
ABL2,10
ZNF384,16
MCTS1,7
NEK6,10
GOLT1B,15
GYS1,20
CTTN,15
SP1,7
NOL7,7
WARS,7
GPR89A,10
MRPL4,3
OAZ1,13
TPM1,11
TMEM41A,10
FANCL,2
IP6K1,20
SSR1,21
LONRF1,5
WFS1,11
RBM4B,6
SBNO2,10
BCL2L1,7
WDR18,10
CDC7,19
FLNA,17
EMC3,6
ABLIM3,6
MON2,11
SYAP1,16
NBR1,10
ESR1,7
ATP6V1E1,17
COIL,17
RPS6,5
EXTL3,16
PPP1R37,10
CCDC47,17
CDC42BPB,1
PCNA,7
POP1,8
C9orf64,4
TICRR,3
ATP5G1,21
MCM7,8
PHB2,3
ANKRD50,14
ACLY,7
SOS1,7
SLC39A6,19
CRAMP1L,5
FN1,7
FAM3C,4
MFSD1,10
TOLLIP,14
SMCO4,3
UBE2D2,20
NEK7,19
COPZ1,8
BTG1,18
LRIF1,1
IRS2,7
BLM,3
VARS,10
MKI67,13
HNF4A,7
RARS,1
DNM1L,10
DMXL2,14
NUDT19,9
SLC30A6,16
PYCARD,3
EHBP1,10
TAF15,5
SUPT5H,8
SMO,15
SREBF2,7
MTMR1,10
APOE,7
NDUFS6,3
SKA3,3
TAF1C,2
RPS6KA5,4
SEC61A1,4
PIGX,11
MRPS14,5
SEPN1,21
GAA,7
B4GALT2,17
ZBTB38,11
PTP4A2,20
ADM,7
AHI1,4
MAPRE1,10
MCM6,8
EIF3M,3
MOB3A,21
LAMA4,6
MYCBP2,16
APOPT1,8
FKBP1A,10
DYNC1LI2,11
DCAF13,21
TP53I3,7
GTPBP10,13
C2CD5,4
TCF3,7
CTR9,19
MYO9A,11
PTPRF,17
ADRM1,20
CDC42SE1,13
SERINC3,14
RING1,1
IKBKB,7
FAM60A,18
DIABLO,7
ASNS,7
ATG5,2
PSMG4,20
ZC3H11A,19
TAF7,7
STXBP5,11
QRICH1,1
TLDC1,5
ARHGEF10,9
SEMA5A,11
ADCK2,20
PTPRJ,4
TTC33,15
SPTAN1,8
PHF21A,17
RAB35,2
ATXN1L,8
TNIP1,7
C12orf49,3
YTHDC2,7
PAG1,11
AARS,3
GEMIN6,10
TOMM40,8
KTN1,8
GINM1,6
PFKL,21
IVNS1ABP,11
GSTP1,7
SOCS4,11
PSKH1,21
ZNF395,3
FUNDC2,3
CPT2,8
ZNF148,7
HHAT,3
TUBGCP2,20
MTRR,20
ITM2B,10
SLFN11,17
CAD,7
UBLCP1,21
NDE1,10
WASL,20
BAZ1B,11
ANKRD12,1
UBA2,8
FTO,20
DCP1A,11
IL1RAP,19
STAM2,8
PKM,17
PRKCI,1
CMSS1,1
ZNF770,6
TPRG1L,2
PTPRG,3
THRAP3,18
ZDHHC6,4
CDC123,19
VAV2,6
ARRB2,5
TMEM8A,4
FOS,7
NSFL1C,10
ARL6IP1,17
FNDC3A,15
CDCA7,3
NPHP3,17
METTL14,21
LATS2,4
GEMIN7,20
HPRT1,8
SCAMP3,21
RPS24,20
MTOR,16
RNF2,19
GNB2L1,13
PANK2,7
FTSJ3,21
CTDP1,3
DNAJC10,11
GABARAPL1,1
PARP9,11
NOSIP,3
PHF20,11
CNOT4,10
HN1L,9
FAM216A,21
TMEM164,3
RPS15,20
DNLZ,21
SLMAP,11
ZSCAN29,2
PTP4A1,13
ROCK1,7
JTB,17
SOCS5,9
ATP11B,11
EGR1,7
PIGG,20
CDK16,10
VBP1,1
ITM2C,4
CBX2,13
TAX1BP3,10
EPB41,2
PSPC1,13
MRPS30,19
HSF2,7
FANCA,3
ZNF544,16
MAP3K10,5
SLC31A1,11
XPR1,14
ARL6IP5,4
MRPL10,19
FOXN3,18
IFI16,7
GPBP1L1,10
VPS35,10
FXYD5,3
RPL9,10
CDK9,16
FAM129A,10
COPA,19
SNX30,11
PURB,5
NAA20,20
JUNB,7
KIAA1586,10
SMARCA1,7
LIMD2,19
CDKN1C,17
GOLIM4,16
SPPL3,11
MAGEF1,16
RPL41,16
ALKBH4,3
VPS52,14
ACACA,17
SSH2,17
TRAIP,8
PNRC1,7
ZNF609,2
PRKD3,9
PDIA4,10
MSN,19
ZNF704,18
TRAF1,6
USP36,19
KIF3A,1
TM4SF1,15
ADI1,3
KAT6A,11
SCAF4,20
NCS1,15
EPHA2,8
BIRC7,7
CEP104,21
ETNK1,14
PMF1,20
PGAM5,21
ZNF562,5
HDGF,13
MCM4,4
CCDC6,5
KIF11,2
CLIP1,14
DHX33,18
PGK1,7
FLAD1,20
MCC,9
STRN3,1
SPHK2,21
TRAK2,9
SART1,17
CHTF18,3
SH2B3,10
NOL9,4
DPP8,3
PIP5K1A,18
DDX23,10
FAIM,9
CHMP2A,20
CLTC,1
HGF,12
DCT,7
SIRT2,11
AEBP2,19
CD81,19
SMARCA4,11
SLC25A19,1
SSSCA1,1
MIEF1,20
ATP5F1,4
NEU1,1
LIMS1,13
AKAP8,19
INTS10,8
UBXN2B,2
ID3,14
LACTB2,20
NIN,9
ARMC7,3
PPIL1,10
PON2,10
CTNNA1,1
SCAMP4,6
COX15,16
GAS5,11
RPF1,7
IGSF3,8
AMD1,19
PFAS,15
CDH2,7
WWP1,11
SLC35D2,3
MCPH1,7
MMP15,13
EMC2,15
PRKCE,14
TSEN15,20
SUPT16H,15
NAA10,20
RIOK3,13
GMPPA,1
ZNF146,21
ZNF134,10
CTSA,1
MIR222,17
CCNDBP1,9
KPTN,10
JAG1,6
APEH,8
TTC7B,9
UBQLN1,1
RPTOR,7
EPS15,5
RICTOR,4
TXN,7
SLC35C2,14
IQCB1,2
RBM23,16
RGL2,18
STK24,1
EIF5A2,10
BTRC,7
RAB11B,21
ING1,21
TXNDC12,1
SMDT1,6
POLE,3
HABP4,2
PACSIN3,1
NDUFA4,14
BZW1,19
PFN1,18
NUBP2,20
GNAI2,7
MIR25,10
MAPK6,13
WNT7B,21
WDR3,20
C11orf58,21
RPS18,3
ANP32A,18
HDAC7,21
GOLM1,10
SSBP2,8
SPC24,6
VPS13D,9
TOR1AIP1,4
SMARCD1,19
MASTL,1
PDE4DIP,10
TJAP1,19
KPNA1,5
UBTD2,1
REV3L,10
GRAMD4,10
PIP4K2A,3
RARG,7
ALG3,17
IDS,9
NSDHL,3
KLF6,9
PALLD,11
ARID3A,16
MTHFD1L,13
RIOK2,19
SPDL1,14
ABCF3,1
DLAT,20
SNF8,10
CLU,11
U2AF2,10
SGTA,2
TMEM97,18
CHPF2,3
LIG1,21
CCDC25,2
NUP210,17
RPL4,3
TRIM33,11
FAM134A,21
IK,8
MGLL,14
DNAJC5,4
CAMSAP2,19
BAG3,7
F2R,7
SRP19,6
HERPUD2,11
NDUFA5,21
SNRNP200,21
CNDP2,1
HK2,1
DNPEP,21
MLLT4,10
TFAP2C,7
CCDC71,20
ECT2,7
PTPRM,14
NBPF15,2
CDK14,21
LAPTM4A,4
RAB4A,21
WASH3P,21
RPA1,4
MYB,7
APOBEC3B,3
PEX1,17
HARS,21
PPA1,19
N4BP1,19
TUBA1B,5
RAB7A,21
EWSR1,21
NIPBL,11
GAK,10
FNIP1,10
TTPAL,16
RSL1D1,2
NOP56,4
DHX16,20
ABCE1,13
GIGYF1,10
STIM1,7
CKAP2,17
MAGEA2B,8
FAM160B2,10
SYNGR2,9
XAF1,7
WWTR1,13
TACC1,3
PREPL,2
6-Mar,2
LIX1L,10
HIF1AN,4
RUSC1,3
LEPROTL1,21
WRNIP1,10
TMBIM1,3
MGMT,17
MYO18A,3
FOXRED1,20
MRPL3,10
SLC25A44,10
GRINA,8
PAWR,10
TUBGCP4,10
LEF1,7
USP28,10
TBC1D4,13
STYX,19
CREBL2,4
DDX10,8
SRGAP2,6
TRIM56,19
BTAF1,10
NBPF14,2
TEX261,10
SMARCD2,1
NELFB,21
DDX46,11
USP54,20
AGBL5,10
MAPK1,4
RBL1,7
CHERP,8
LRRC16A,21
THOP1,17
TMEM241,11
C15orf38-AP3S2,4
ZHX1,16
GOLGA8B,10
POGZ,9
SUN2,17
ENO1,7
CFL1,8
CCNI,16
FLNB,9
STX4,6
ZBTB21,19
GNAI1,9
PGD,15
STARD7,3
